Date : 2025-03-03 17:07:14
Directory : d:\Hackathons\Hackify 2.0\criminus
Total : 58 files,  12666 codes, 391 comments, 781 blanks, all 13838 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      6,270 |          0 |          0 |      6,270 |
| JavaScript JSX |         18 |      3,081 |        181 |        237 |      3,499 |
| CSS            |          7 |      1,755 |         39 |        287 |      2,081 |
| JavaScript     |         13 |        769 |        135 |        151 |      1,055 |
| TypeScript JSX |          4 |        493 |         26 |         47 |        566 |
| HTML           |          1 |        234 |          3 |         46 |        283 |
| Python         |          1 |         68 |          4 |         16 |         88 |
| XML            |          8 |         55 |          3 |          7 |         65 |
| TypeScript     |          1 |         -1 |          0 |          0 |         -1 |
| Markdown       |          2 |        -58 |          0 |        -10 |        -68 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         58 |     12,666 |        391 |        781 |     13,838 |
| . (Files)                                                                              |          4 |      6,269 |          1 |          4 |      6,274 |
| OpenCV                                                                                 |          2 |        302 |          7 |         62 |        371 |
| OpenCV (Files)                                                                         |          1 |         68 |          4 |         16 |         88 |
| OpenCV\templates                                                                       |          1 |        234 |          3 |         46 |        283 |
| public                                                                                 |         11 |         92 |          3 |          9 |        104 |
| public (Files)                                                                         |          4 |         36 |          0 |          2 |         38 |
| public\assets                                                                          |          7 |         56 |          3 |          7 |         66 |
| src                                                                                    |         41 |      6,003 |        380 |        706 |      7,089 |
| src\app                                                                                |         38 |      5,935 |        362 |        691 |      6,988 |
| src\app (Files)                                                                        |          4 |      1,248 |         75 |        179 |      1,502 |
| src\app\anonymousReport                                                                |          1 |         12 |          0 |          1 |         13 |
| src\app\components                                                                     |          1 |         24 |          0 |          3 |         27 |
| src\app\dispatch                                                                       |         13 |      1,410 |        166 |        200 |      1,776 |
| src\app\dispatch (Files)                                                               |          2 |        101 |         28 |         12 |        141 |
| src\app\dispatch\components                                                            |          6 |        666 |         52 |         57 |        775 |
| src\app\dispatch\hooks                                                                 |          5 |        643 |         86 |        131 |        860 |
| src\app\frontend                                                                       |         14 |      2,671 |        123 |        231 |      3,025 |
| src\app\frontend (Files)                                                               |          2 |     -1,218 |        -39 |       -177 |     -1,434 |
| src\app\frontend\assets                                                                |          1 |         -1 |          0 |          0 |         -1 |
| src\app\frontend\components                                                            |         11 |      3,890 |        162 |        408 |      4,460 |
| src\app\sensor                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\app\spam                                                                           |          3 |        572 |         -3 |         78 |        647 |
| src\app\supa                                                                           |          1 |         -3 |          1 |         -1 |         -3 |
| src\utils                                                                              |          3 |         68 |         18 |         15 |        101 |
| src\utils (Files)                                                                      |          2 |         69 |         18 |         15 |        102 |
| src\utils\supabase                                                                     |          1 |         -1 |          0 |          0 |         -1 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                               | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Hackathons\Hackify 2.0\criminus\OpenCV\flask_app.py                                 | Python         |         68 |          4 |         16 |         88 |
| d:\Hackathons\Hackify 2.0\criminus\OpenCV\templates\index.html                         | HTML           |        234 |          3 |         46 |        283 |
| d:\Hackathons\Hackify 2.0\criminus\README.md                                           | Markdown       |         13 |          0 |          3 |         16 |
| d:\Hackathons\Hackify 2.0\criminus\next.config.mjs                                     | JavaScript     |          9 |          1 |          1 |         11 |
| d:\Hackathons\Hackify 2.0\criminus\package-lock.json                                   | JSON           |      6,241 |          0 |          0 |      6,241 |
| d:\Hackathons\Hackify 2.0\criminus\package.json                                        | JSON           |          6 |          0 |          0 |          6 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\child_safety.svg                      | XML            |          9 |          0 |          1 |         10 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\gender_detect.svg                     | XML            |          9 |          0 |          1 |         10 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\heatmap.svg                           | XML            |          9 |          0 |          1 |         10 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\lead_prediction.svg                   | XML            |          9 |          3 |          2 |         14 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\react.svg                             | XML            |          1 |          0 |          0 |          1 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\report.svg                            | XML            |          9 |          0 |          1 |         10 |
| d:\Hackathons\Hackify 2.0\criminus\public\assets\scam.svg                              | XML            |         10 |          0 |          1 |         11 |
| d:\Hackathons\Hackify 2.0\criminus\public\manifest.json                                | JSON           |         23 |          0 |          0 |         23 |
| d:\Hackathons\Hackify 2.0\criminus\public\sw-register.js                               | JavaScript     |         11 |          0 |          0 |         11 |
| d:\Hackathons\Hackify 2.0\criminus\public\sw.js                                        | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Hackathons\Hackify 2.0\criminus\public\workbox-4754cb34.js                          | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\App.css                                     | CSS            |      1,042 |         38 |        169 |      1,249 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\anonymousReport\SendMessage.tsx             | TypeScript JSX |         12 |          0 |          1 |         13 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\components\TransitionProvider.jsx           | JavaScript JSX |         24 |          0 |          3 |         27 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\README.md                          | Markdown       |        -71 |          0 |        -13 |        -84 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\CallControls.jsx        | JavaScript JSX |         72 |          5 |          5 |         82 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\ConversationDisplay.jsx | JavaScript JSX |        159 |          8 |         11 |        178 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\DispatchCall.jsx        | JavaScript JSX |        211 |         25 |         28 |        264 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\StatusBar.jsx           | JavaScript JSX |         48 |          3 |          1 |         52 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\TextInput.jsx           | JavaScript JSX |         51 |          3 |          5 |         59 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\VoiceSettings.jsx       | JavaScript JSX |        125 |          8 |          7 |        140 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useAIProcessing.js           | JavaScript     |        295 |         48 |         65 |        408 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useAudioRecording.js         | JavaScript     |        124 |         11 |         27 |        162 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useCallState.js              | JavaScript     |         39 |          7 |         10 |         56 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useSpeechRecognition.js      | JavaScript     |         91 |          7 |         18 |        116 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useVoiceSettings.js          | JavaScript     |         94 |         13 |         11 |        118 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\page.jsx                           | JavaScript JSX |        172 |         28 |         25 |        225 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\App.css                            | CSS            |     -1,040 |        -38 |       -169 |     -1,247 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\assets\react.svg                   | XML            |         -1 |          0 |          0 |         -1 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.css  | CSS            |        163 |          0 |         24 |        187 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.tsx  | TypeScript JSX |        338 |         15 |         32 |        385 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Chatbot.jsx             | JavaScript JSX |        426 |         18 |         31 |        475 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.css         | CSS            |        196 |          5 |         33 |        234 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.tsx         | TypeScript JSX |        146 |         10 |         15 |        171 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Heatmap.jsx             | JavaScript JSX |        303 |          8 |         15 |        326 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Home.jsx                | JavaScript JSX |        251 |         -1 |          7 |        257 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.css      | CSS            |        962 |         22 |        154 |      1,138 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.jsx      | JavaScript JSX |        813 |         67 |         79 |        959 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Report.jsx              | JavaScript JSX |        -27 |          0 |         -1 |        -28 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Search.jsx              | JavaScript JSX |        319 |         18 |         19 |        356 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\page.jsx                           | JavaScript JSX |       -178 |         -1 |         -8 |       -187 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\globals.css                                 | CSS            |         38 |          7 |          6 |         51 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\layout.js                                   | JavaScript     |         17 |         30 |          1 |         48 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\page.jsx                                    | JavaScript JSX |        151 |          0 |          3 |        154 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\sensor\page.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\layout.js                              | JavaScript     |         18 |          0 |          1 |         19 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.jsx                               | JavaScript JSX |        160 |         -8 |          7 |        159 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.module.css                        | CSS            |        394 |          5 |         70 |        469 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\supa\page.tsx                               | TypeScript JSX |         -3 |          1 |         -1 |         -3 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\speechUtils.js                            | JavaScript     |         44 |         17 |         12 |         73 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\supabase\server.ts                        | TypeScript     |         -1 |          0 |          0 |         -1 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\voiceConfig.js                            | JavaScript     |         25 |          1 |          3 |         29 |
| Total                                                                                  |                |     12,666 |        391 |        781 |     13,838 |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
